[10nov.2024 21:11:20.236] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    ???? ?? / arclight-1.20.1-1.0.5-1a8925b
    ???? 2024-02-28 14:51:40

[10nov.2024 21:11:20.292] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10nov.2024 21:11:20.295] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[10nov.2024 21:11:21.790] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[10nov.2024 21:11:21.849] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/Server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[10nov.2024 21:11:22.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.20\fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.20\javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.459] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.20\lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.462] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.20\mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.745] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10nov.2024 21:11:22.748] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: D:\Server\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[10nov.2024 21:11:22.748] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 7 dependencies adding them to mods collection
[10nov.2024 21:11:26.803] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10nov.2024 21:11:27.138] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[10nov.2024 21:11:27.184] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[10nov.2024 21:11:27.224] [main/INFO] [Arclight/]: ?? Mixin ?????
[10nov.2024 21:11:27.225] [main/INFO] [Arclight/]: ????? Mixin ?????
[10nov.2024 21:11:27.233] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[10nov.2024 21:11:27.259] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.263] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.291] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.445] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.450] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.454] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:28.779] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[10nov.2024 21:11:32.797] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[10nov.2024 21:11:39.338] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_150430_ in mixins.arclight.core.json:world.inventory.AbstractContainerMenuMixin cannot reduce visibiliy of PROTECTED target method, visibility will be upgraded.
[10nov.2024 21:11:39.507] [main/WARN] [mixin/]: @Redirect conflict. Skipping recipeessentials.mixins.json:nbt.ItemStackMixin->@Redirect::onTagCompare(Ljava/lang/Object;Ljava/lang/Object;)Z with priority 200, already redirected by mixins.arclight.core.json:world.item.ItemStackMixin->@Redirect::arclight$lenientItemMatch(Ljava/lang/Object;Ljava/lang/Object;)Z with priority 500
[10nov.2024 21:11:39.991] [main/WARN] [mixin/]: @Final field f_31427_:[I in mixins.epicfight.json:MixinWitherBoss should be final
[10nov.2024 21:11:39.991] [main/WARN] [mixin/]: @Final field f_31428_:[I in mixins.epicfight.json:MixinWitherBoss should be final
[10nov.2024 21:11:41.001] [main/WARN] [mixin/]: Injection warning: LVT in net/minecraft/world/item/BoatItem::m_7203_(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;)Lnet/minecraft/world/InteractionResultHolder; has incompatible changes at opcode 158 in callback securitycraft.mixins.json:boat.BoatItemMixin->@Inject::securitycraft$maybeSetSecuritySeaBoatOwner(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/phys/HitResult;Lnet/minecraft/world/phys/Vec3;DLjava/util/List;Lnet/minecraft/world/entity/vehicle/Boat;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;, Lnet/minecraft/world/phys/HitResult;, Lnet/minecraft/world/phys/Vec3;, D, Ljava/util/List;, Lnet/minecraft/world/entity/vehicle/Boat;]
    Found: [Lnet/minecraft/world/item/ItemStack;, Lnet/minecraft/world/phys/BlockHitResult;, Lnet/minecraft/world/phys/Vec3;, D, Ljava/util/List;, Lnet/minecraft/world/entity/vehicle/Boat;]
Available: [Lnet/minecraft/world/item/ItemStack;, Lnet/minecraft/world/phys/BlockHitResult;, Lnet/minecraft/world/phys/Vec3;, D, Ljava/util/List;, Lnet/minecraft/world/entity/vehicle/Boat;, Ljava/util/Iterator;, Lnet/minecraft/world/entity/Entity;, Lnet/minecraft/world/phys/AABB;]
[10nov.2024 21:11:42.123] [main/WARN] [mixin/]: Mixin apply failed recipeessentials.mixins.json:nbt.CompoundNBTMixin -> net.minecraft.nbt.CompoundTag: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException @At("INVOKE") on net/minecraft/nbt/CompoundTag::onPut with priority 200 cannot inject into net/minecraft/nbt/CompoundTag::m_128365_(Ljava/lang/String;Lnet/minecraft/nbt/Tag;)Lnet/minecraft/nbt/Tag; merged by io.izzel.arclight.common.mixin.core.nbt.CompoundTagMixin with priority 500 [ -> redirect$zch000$onPut(Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; -> Prepare]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: @At("INVOKE") on net/minecraft/nbt/CompoundTag::onPut with priority 200 cannot inject into net/minecraft/nbt/CompoundTag::m_128365_(Ljava/lang/String;Lnet/minecraft/nbt/Tag;)Lnet/minecraft/nbt/Tag; merged by io.izzel.arclight.common.mixin.core.nbt.CompoundTagMixin with priority 500 [ -> redirect$zch000$onPut(Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; -> Prepare]
	at org.spongepowered.asm.mixin.injection.code.Injector.findTargetNodes(Injector.java:305) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.injection.code.Injector.find(Injector.java:240) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.prepare(InjectionInfo.java:421) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1319) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:1042) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:393) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:325) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:383) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:365) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:250) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.service.modlauncher.MixinTransformationHandler.processClass(MixinTransformationHandler.java:131) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.launch.MixinLaunchPluginLegacy.processClass(MixinLaunchPluginLegacy.java:131) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at cpw.mods.modlauncher.serviceapi.ILaunchPluginService.processClassWithFlags(ILaunchPluginService.java:156) ~[modlauncher-10.0.9.jar%2389!/:10.0.9+10.0.9+main.dcd20f30] {}
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2389!/:?] {}
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2389!/:?] {}
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2389!/:?] {}
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?] {}
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?] {}
	at net.minecraft.nbt.TagParser.m_129373_(TagParser.java:149) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.nbt.TagParser.m_129351_(TagParser.java:46) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.nbt.TagParser.m_129359_(TagParser.java:41) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.datafix.fixes.BlockStateData.m_14956_(BlockStateData.java:72) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.datafix.fixes.BlockStateData.m_14942_(BlockStateData.java:21) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.datafix.fixes.BlockStateData.m_145179_(BlockStateData.java:109) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.datafix.fixes.BlockStateData.<clinit>(BlockStateData.java:90) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.datafix.fixes.ChunkPalettedStorageFix.<clinit>(ChunkPalettedStorageFix.java:51) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading}
	at net.minecraft.util.datafix.DataFixers.m_14513_(DataFixers.java:431) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading}
	at net.minecraft.util.datafix.DataFixers.m_274588_(DataFixers.java:283) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading}
	at net.minecraft.util.datafix.DataFixers.<clinit>(DataFixers.java:271) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading}
	at net.minecraft.Util.m_137551_(Util.java:245) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,re:classloading}
	at net.minecraft.Util.m_137456_(Util.java:237) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,re:classloading}
	at net.minecraft.world.entity.EntityType$Builder.m_20712_(EntityType.java:765) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading}
	at net.minecraft.world.entity.EntityType.m_20634_(EntityTypeMixin.java:316) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,xf:fml:forge:forge_method_redirector,re:classloading,xf:fml:forge:forge_method_redirector,pl:mixin:APP:mixins.arclight.core.json:world.entity.EntityTypeMixin,pl:mixin:APP:architectury-common.mixins.json:inject.MixinEntityType,pl:mixin:A}
	at net.minecraft.world.entity.EntityType.<clinit>(EntityTypeMixin.java:168) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,xf:fml:forge:forge_method_redirector,re:classloading,xf:fml:forge:forge_method_redirector,pl:mixin:APP:mixins.arclight.core.json:world.entity.EntityTypeMixin,pl:mixin:APP:architectury-common.mixins.json:inject.MixinEntityType,pl:mixin:A}
	at net.minecraft.world.item.Items.<clinit>(Items.java:754) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,pl:object_holder_definalize:A,re:classloading,pl:object_holder_definalize:A}
	at net.minecraft.world.level.block.ComposterBlock.m_51988_(ComposterBlockMixin.java:60) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:world.level.block.ComposterBlockMixin,pl:mixin:A}
	at net.minecraft.server.Bootstrap.m_135870_(BootstrapMixin.java:47) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.core.json:server.BootstrapMixin,pl:mixin:A}
	at net.minecraft.server.Main.main(Main.java:121) ~[server-1.20.1-20230612.114412-srg.jar%23349!/:?] {re:classloading,pl:accesstransformer:B}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.2.20.jar%23103!/:?] {}
